id	lfp_change
1001	-0.043
1003	-0.043
1005	-0.043
1007	-0.043
1009	-0.043
1011	-0.043
1013	-0.043
1015	-0.043
1017	-0.043
1019	-0.043
1021	-0.043
1023	-0.043
1025	-0.043
1027	-0.043
1029	-0.043
1031	-0.043
1033	-0.043
1035	-0.043
1037	-0.043
1039	-0.043
1041	-0.043
1043	-0.043
1045	-0.043
1047	-0.043
1049	-0.043
1051	-0.043
1053	-0.043
1055	-0.043
1057	-0.043
1059	-0.043
1061	-0.043
1063	-0.043
1065	-0.043
1067	-0.043
1069	-0.043
1071	-0.043
1073	-0.043
1075	-0.043
1077	-0.043
1079	-0.043
1081	-0.043
1083	-0.043
1085	-0.043
1087	-0.043
1089	-0.043
1091	-0.043
1093	-0.043
1095	-0.043
1097	-0.043
1099	-0.043
1101	-0.043
1103	-0.043
1105	-0.043
1107	-0.043
1109	-0.043
1111	-0.043
1113	-0.043
1115	-0.043
1117	-0.043
1119	-0.043
1121	-0.043
1123	-0.043
1125	-0.043
1127	-0.043
1129	-0.043
1131	-0.043
1133	-0.043
2013	-0.030
2016	-0.030
2020	-0.030
2050	-0.030
2060	-0.030
2068	-0.030
2070	-0.030
2090	-0.030
2100	-0.030
2105	-0.030
2110	-0.030
2122	-0.030
2130	-0.030
2150	-0.030
2164	-0.030
2170	-0.030
2180	-0.030
2185	-0.030
2188	-0.030
2195	-0.030
2198	-0.030
2220	-0.030
2230	-0.030
2240	-0.030
2261	-0.030
2270	-0.030
2275	-0.030
2282	-0.030
2290	-0.030
4001	-0.038
4003	-0.038
4005	-0.038
4007	-0.038
4009	-0.038
4011	-0.038
4012	-0.038
4013	-0.038
4015	-0.038
4017	-0.038
4019	-0.038
4021	-0.038
4023	-0.038
4025	-0.038
4027	-0.038
5001	-0.054
5003	-0.054
5005	-0.054
5007	-0.054
5009	-0.054
5011	-0.054
5013	-0.054
5015	-0.054
5017	-0.054
5019	-0.054
5021	-0.054
5023	-0.054
5025	-0.054
5027	-0.054
5029	-0.054
5031	-0.054
5033	-0.054
5035	-0.054
5037	-0.054
5039	-0.054
5041	-0.054
5043	-0.054
5045	-0.054
5047	-0.054
5049	-0.054
5051	-0.054
5053	-0.054
5055	-0.054
5057	-0.054
5059	-0.054
5061	-0.054
5063	-0.054
5065	-0.054
5067	-0.054
5069	-0.054
5071	-0.054
5073	-0.054
5075	-0.054
5077	-0.054
5079	-0.054
5081	-0.054
5083	-0.054
5085	-0.054
5087	-0.054
5089	-0.054
5091	-0.054
5093	-0.054
5095	-0.054
5097	-0.054
5099	-0.054
5101	-0.054
5103	-0.054
5105	-0.054
5107	-0.054
5109	-0.054
5111	-0.054
5113	-0.054
5115	-0.054
5117	-0.054
5119	-0.054
5121	-0.054
5123	-0.054
5125	-0.054
5127	-0.054
5129	-0.054
5131	-0.054
5133	-0.054
5135	-0.054
5137	-0.054
5139	-0.054
5141	-0.054
5143	-0.054
5145	-0.054
5147	-0.054
5149	-0.054
6001	-0.026
6003	-0.026
6005	-0.026
6007	-0.026
6009	-0.026
6011	-0.026
6013	-0.026
6015	-0.026
6017	-0.026
6019	-0.026
6021	-0.026
6023	-0.026
6025	-0.026
6027	-0.026
6029	-0.026
6031	-0.026
6033	-0.026
6035	-0.026
6037	-0.026
6039	-0.026
6041	-0.026
6043	-0.026
6045	-0.026
6047	-0.026
6049	-0.026
6051	-0.026
6053	-0.026
6055	-0.026
6057	-0.026
6059	-0.026
6061	-0.026
6063	-0.026
6065	-0.026
6067	-0.026
6069	-0.026
6071	-0.026
6073	-0.026
6075	-0.026
6077	-0.026
6079	-0.026
6081	-0.026
6083	-0.026
6085	-0.026
6087	-0.026
6089	-0.026
6091	-0.026
6093	-0.026
6095	-0.026
6097	-0.026
6099	-0.026
6101	-0.026
6103	-0.026
6105	-0.026
6107	-0.026
6109	-0.026
6111	-0.026
6113	-0.026
6115	-0.026
8001	-0.021
8003	-0.021
8005	-0.021
8007	-0.021
8009	-0.021
8011	-0.021
8013	-0.021
8014	-0.021
8015	-0.021
8017	-0.021
8019	-0.021
8021	-0.021
8023	-0.021
8025	-0.021
8027	-0.021
8029	-0.021
8031	-0.021
8033	-0.021
8035	-0.021
8037	-0.021
8039	-0.021
8041	-0.021
8043	-0.021
8045	-0.021
8047	-0.021
8049	-0.021
8051	-0.021
8053	-0.021
8055	-0.021
8057	-0.021
8059	-0.021
8061	-0.021
8063	-0.021
8065	-0.021
8067	-0.021
8069	-0.021
8071	-0.021
8073	-0.021
8075	-0.021
8077	-0.021
8079	-0.021
8081	-0.021
8083	-0.021
8085	-0.021
8087	-0.021
8089	-0.021
8091	-0.021
8093	-0.021
8095	-0.021
8097	-0.021
8099	-0.021
8101	-0.021
8103	-0.021
8105	-0.021
8107	-0.021
8109	-0.021
8111	-0.021
8113	-0.021
8115	-0.021
8117	-0.021
8119	-0.021
8121	-0.021
8123	-0.021
8125	-0.021
9001	-0.012
9003	-0.012
9005	-0.012
9007	-0.012
9009	-0.012
9011	-0.012
9013	-0.012
9015	-0.012
10001	-0.022
10003	-0.022
10005	-0.022
11001	0.003
12001	-0.027
12003	-0.027
12005	-0.027
12007	-0.027
12009	-0.027
12011	-0.027
12013	-0.027
12015	-0.027
12017	-0.027
12019	-0.027
12021	-0.027
12023	-0.027
12027	-0.027
12029	-0.027
12031	-0.027
12033	-0.027
12035	-0.027
12037	-0.027
12039	-0.027
12041	-0.027
12043	-0.027
12045	-0.027
12047	-0.027
12049	-0.027
12051	-0.027
12053	-0.027
12055	-0.027
12057	-0.027
12059	-0.027
12061	-0.027
12063	-0.027
12065	-0.027
12067	-0.027
12069	-0.027
12071	-0.027
12073	-0.027
12075	-0.027
12077	-0.027
12079	-0.027
12081	-0.027
12083	-0.027
12085	-0.027
12086	-0.027
12087	-0.027
12089	-0.027
12091	-0.027
12093	-0.027
12095	-0.027
12097	-0.027
12099	-0.027
12101	-0.027
12103	-0.027
12105	-0.027
12107	-0.027
12109	-0.027
12111	-0.027
12113	-0.027
12115	-0.027
12117	-0.027
12119	-0.027
12121	-0.027
12123	-0.027
12125	-0.027
12127	-0.027
12129	-0.027
12131	-0.027
12133	-0.027
13001	-0.042
13003	-0.042
13005	-0.042
13007	-0.042
13009	-0.042
13011	-0.042
13013	-0.042
13015	-0.042
13017	-0.042
13019	-0.042
13021	-0.042
13023	-0.042
13025	-0.042
13027	-0.042
13029	-0.042
13031	-0.042
13033	-0.042
13035	-0.042
13037	-0.042
13039	-0.042
13043	-0.042
13045	-0.042
13047	-0.042
13049	-0.042
13051	-0.042
13053	-0.042
13055	-0.042
13057	-0.042
13059	-0.042
13061	-0.042
13063	-0.042
13065	-0.042
13067	-0.042
13069	-0.042
13071	-0.042
13073	-0.042
13075	-0.042
13077	-0.042
13079	-0.042
13081	-0.042
13083	-0.042
13085	-0.042
13087	-0.042
13089	-0.042
13091	-0.042
13093	-0.042
13095	-0.042
13097	-0.042
13099	-0.042
13101	-0.042
13103	-0.042
13105	-0.042
13107	-0.042
13109	-0.042
13111	-0.042
13113	-0.042
13115	-0.042
13117	-0.042
13119	-0.042
13121	-0.042
13123	-0.042
13125	-0.042
13127	-0.042
13129	-0.042
13131	-0.042
13133	-0.042
13135	-0.042
13137	-0.042
13139	-0.042
13141	-0.042
13143	-0.042
13145	-0.042
13147	-0.042
13149	-0.042
13151	-0.042
13153	-0.042
13155	-0.042
13157	-0.042
13159	-0.042
13161	-0.042
13163	-0.042
13165	-0.042
13167	-0.042
13169	-0.042
13171	-0.042
13173	-0.042
13175	-0.042
13177	-0.042
13179	-0.042
13181	-0.042
13183	-0.042
13185	-0.042
13187	-0.042
13189	-0.042
13191	-0.042
13193	-0.042
13195	-0.042
13197	-0.042
13199	-0.042
13201	-0.042
13205	-0.042
13207	-0.042
13209	-0.042
13211	-0.042
13213	-0.042
13215	-0.042
13217	-0.042
13219	-0.042
13221	-0.042
13223	-0.042
13225	-0.042
13227	-0.042
13229	-0.042
13231	-0.042
13233	-0.042
13235	-0.042
13237	-0.042
13239	-0.042
13241	-0.042
13243	-0.042
13245	-0.042
13247	-0.042
13249	-0.042
13251	-0.042
13253	-0.042
13255	-0.042
13257	-0.042
13259	-0.042
13261	-0.042
13263	-0.042
13265	-0.042
13267	-0.042
13269	-0.042
13271	-0.042
13273	-0.042
13275	-0.042
13277	-0.042
13279	-0.042
13281	-0.042
13283	-0.042
13285	-0.042
13287	-0.042
13289	-0.042
13291	-0.042
13293	-0.042
13295	-0.042
13297	-0.042
13299	-0.042
13301	-0.042
13303	-0.042
13305	-0.042
13307	-0.042
13309	-0.042
13311	-0.042
13313	-0.042
13315	-0.042
13317	-0.042
13319	-0.042
13321	-0.042
15001	-0.039
15003	-0.039
15005	-0.039
15007	-0.039
15009	-0.039
16001	-0.039
16003	-0.039
16005	-0.039
16007	-0.039
16009	-0.039
16011	-0.039
16013	-0.039
16015	-0.039
16017	-0.039
16019	-0.039
16021	-0.039
16023	-0.039
16025	-0.039
16027	-0.039
16029	-0.039
16031	-0.039
16033	-0.039
16035	-0.039
16037	-0.039
16039	-0.039
16041	-0.039
16043	-0.039
16045	-0.039
16047	-0.039
16049	-0.039
16051	-0.039
16053	-0.039
16055	-0.039
16057	-0.039
16059	-0.039
16061	-0.039
16063	-0.039
16065	-0.039
16067	-0.039
16069	-0.039
16071	-0.039
16073	-0.039
16075	-0.039
16077	-0.039
16079	-0.039
16081	-0.039
16083	-0.039
16085	-0.039
16087	-0.039
17001	-0.020
17003	-0.020
17005	-0.020
17007	-0.020
17009	-0.020
17011	-0.020
17013	-0.020
17015	-0.020
17017	-0.020
17019	-0.020
17021	-0.020
17023	-0.020
17025	-0.020
17027	-0.020
17029	-0.020
17031	-0.020
17033	-0.020
17035	-0.020
17037	-0.020
17039	-0.020
17041	-0.020
17043	-0.020
17045	-0.020
17047	-0.020
17049	-0.020
17051	-0.020
17053	-0.020
17055	-0.020
17057	-0.020
17059	-0.020
17061	-0.020
17063	-0.020
17065	-0.020
17067	-0.020
17069	-0.020
17071	-0.020
17073	-0.020
17075	-0.020
17077	-0.020
17079	-0.020
17081	-0.020
17083	-0.020
17085	-0.020
17087	-0.020
17089	-0.020
17091	-0.020
17093	-0.020
17095	-0.020
17097	-0.020
17099	-0.020
17101	-0.020
17103	-0.020
17105	-0.020
17107	-0.020
17109	-0.020
17111	-0.020
17113	-0.020
17115	-0.020
17117	-0.020
17119	-0.020
17121	-0.020
17123	-0.020
17125	-0.020
17127	-0.020
17129	-0.020
17131	-0.020
17133	-0.020
17135	-0.020
17137	-0.020
17139	-0.020
17141	-0.020
17143	-0.020
17145	-0.020
17147	-0.020
17149	-0.020
17151	-0.020
17153	-0.020
17155	-0.020
17157	-0.020
17159	-0.020
17161	-0.020
17163	-0.020
17165	-0.020
17167	-0.020
17169	-0.020
17171	-0.020
17173	-0.020
17175	-0.020
17177	-0.020
17179	-0.020
17181	-0.020
17183	-0.020
17185	-0.020
17187	-0.020
17189	-0.020
17191	-0.020
17193	-0.020
17195	-0.020
17197	-0.020
17199	-0.020
17201	-0.020
17203	-0.020
18001	-0.027
18003	-0.027
18005	-0.027
18007	-0.027
18009	-0.027
18011	-0.027
18013	-0.027
18015	-0.027
18017	-0.027
18019	-0.027
18021	-0.027
18023	-0.027
18025	-0.027
18027	-0.027
18029	-0.027
18031	-0.027
18033	-0.027
18035	-0.027
18037	-0.027
18039	-0.027
18041	-0.027
18043	-0.027
18045	-0.027
18047	-0.027
18049	-0.027
18051	-0.027
18053	-0.027
18055	-0.027
18057	-0.027
18059	-0.027
18061	-0.027
18063	-0.027
18065	-0.027
18067	-0.027
18069	-0.027
18071	-0.027
18073	-0.027
18075	-0.027
18077	-0.027
18079	-0.027
18081	-0.027
18083	-0.027
18085	-0.027
18087	-0.027
18089	-0.027
18091	-0.027
18093	-0.027
18095	-0.027
18097	-0.027
18099	-0.027
18101	-0.027
18103	-0.027
18105	-0.027
18107	-0.027
18109	-0.027
18111	-0.027
18113	-0.027
18115	-0.027
18117	-0.027
18119	-0.027
18121	-0.027
18123	-0.027
18125	-0.027
18127	-0.027
18129	-0.027
18131	-0.027
18133	-0.027
18135	-0.027
18137	-0.027
18139	-0.027
18141	-0.027
18143	-0.027
18145	-0.027
18147	-0.027
18149	-0.027
18151	-0.027
18153	-0.027
18155	-0.027
18157	-0.027
18159	-0.027
18161	-0.027
18163	-0.027
18165	-0.027
18167	-0.027
18169	-0.027
18171	-0.027
18173	-0.027
18175	-0.027
18177	-0.027
18179	-0.027
18181	-0.027
18183	-0.027
19001	-0.006
19003	-0.006
19005	-0.006
19007	-0.006
19009	-0.006
19011	-0.006
19013	-0.006
19015	-0.006
19017	-0.006
19019	-0.006
19021	-0.006
19023	-0.006
19025	-0.006
19027	-0.006
19029	-0.006
19031	-0.006
19033	-0.006
19035	-0.006
19037	-0.006
19039	-0.006
19041	-0.006
19043	-0.006
19045	-0.006
19047	-0.006
19049	-0.006
19051	-0.006
19053	-0.006
19055	-0.006
19057	-0.006
19059	-0.006
19061	-0.006
19063	-0.006
19065	-0.006
19067	-0.006
19069	-0.006
19071	-0.006
19073	-0.006
19075	-0.006
19077	-0.006
19079	-0.006
19081	-0.006
19083	-0.006
19085	-0.006
19087	-0.006
19089	-0.006
19091	-0.006
19093	-0.006
19095	-0.006
19097	-0.006
19099	-0.006
19101	-0.006
19103	-0.006
19105	-0.006
19107	-0.006
19109	-0.006
19111	-0.006
19113	-0.006
19115	-0.006
19117	-0.006
19119	-0.006
19121	-0.006
19123	-0.006
19125	-0.006
19127	-0.006
19129	-0.006
19131	-0.006
19133	-0.006
19135	-0.006
19137	-0.006
19139	-0.006
19141	-0.006
19143	-0.006
19145	-0.006
19147	-0.006
19149	-0.006
19151	-0.006
19153	-0.006
19155	-0.006
19157	-0.006
19159	-0.006
19161	-0.006
19163	-0.006
19165	-0.006
19167	-0.006
19169	-0.006
19171	-0.006
19173	-0.006
19175	-0.006
19177	-0.006
19179	-0.006
19181	-0.006
19183	-0.006
19185	-0.006
19187	-0.006
19189	-0.006
19191	-0.006
19193	-0.006
19195	-0.006
19197	-0.006
20001	-0.017
20003	-0.017
20005	-0.017
20007	-0.017
20009	-0.017
20011	-0.017
20013	-0.017
20015	-0.017
20017	-0.017
20019	-0.017
20021	-0.017
20023	-0.017
20025	-0.017
20027	-0.017
20029	-0.017
20031	-0.017
20033	-0.017
20035	-0.017
20037	-0.017
20039	-0.017
20041	-0.017
20043	-0.017
20045	-0.017
20047	-0.017
20049	-0.017
20051	-0.017
20053	-0.017
20055	-0.017
20057	-0.017
20059	-0.017
20061	-0.017
20063	-0.017
20065	-0.017
20067	-0.017
20069	-0.017
20071	-0.017
20073	-0.017
20075	-0.017
20077	-0.017
20079	-0.017
20081	-0.017
20083	-0.017
20085	-0.017
20087	-0.017
20089	-0.017
20091	-0.017
20093	-0.017
20095	-0.017
20097	-0.017
20099	-0.017
20101	-0.017
20103	-0.017
20105	-0.017
20107	-0.017
20109	-0.017
20111	-0.017
20113	-0.017
20115	-0.017
20117	-0.017
20119	-0.017
20121	-0.017
20123	-0.017
20125	-0.017
20127	-0.017
20129	-0.017
20131	-0.017
20133	-0.017
20135	-0.017
20137	-0.017
20139	-0.017
20141	-0.017
20143	-0.017
20145	-0.017
20147	-0.017
20149	-0.017
20151	-0.017
20153	-0.017
20155	-0.017
20157	-0.017
20159	-0.017
20161	-0.017
20163	-0.017
20165	-0.017
20167	-0.017
20169	-0.017
20171	-0.017
20173	-0.017
20175	-0.017
20177	-0.017
20179	-0.017
20181	-0.017
20183	-0.017
20185	-0.017
20187	-0.017
20189	-0.017
20191	-0.017
20193	-0.017
20195	-0.017
20197	-0.017
20199	-0.017
20201	-0.017
20203	-0.017
20205	-0.017
20207	-0.017
20209	-0.017
21001	-0.041
21003	-0.041
21005	-0.041
21007	-0.041
21009	-0.041
21011	-0.041
21013	-0.041
21015	-0.041
21017	-0.041
21019	-0.041
21021	-0.041
21023	-0.041
21025	-0.041
21027	-0.041
21029	-0.041
21031	-0.041
21033	-0.041
21035	-0.041
21037	-0.041
21039	-0.041
21041	-0.041
21043	-0.041
21045	-0.041
21047	-0.041
21049	-0.041
21051	-0.041
21053	-0.041
21055	-0.041
21057	-0.041
21059	-0.041
21061	-0.041
21063	-0.041
21065	-0.041
21067	-0.041
21069	-0.041
21071	-0.041
21073	-0.041
21075	-0.041
21077	-0.041
21079	-0.041
21081	-0.041
21083	-0.041
21085	-0.041
21087	-0.041
21089	-0.041
21091	-0.041
21093	-0.041
21095	-0.041
21097	-0.041
21099	-0.041
21101	-0.041
21103	-0.041
21105	-0.041
21107	-0.041
21109	-0.041
21111	-0.041
21113	-0.041
21115	-0.041
21117	-0.041
21119	-0.041
21121	-0.041
21123	-0.041
21125	-0.041
21127	-0.041
21129	-0.041
21131	-0.041
21133	-0.041
21135	-0.041
21137	-0.041
21139	-0.041
21141	-0.041
21143	-0.041
21145	-0.041
21147	-0.041
21149	-0.041
21151	-0.041
21153	-0.041
21155	-0.041
21157	-0.041
21159	-0.041
21161	-0.041
21163	-0.041
21165	-0.041
21167	-0.041
21169	-0.041
21171	-0.041
21173	-0.041
21175	-0.041
21177	-0.041
21179	-0.041
21181	-0.041
21183	-0.041
21185	-0.041
21187	-0.041
21189	-0.041
21191	-0.041
21193	-0.041
21195	-0.041
21197	-0.041
21199	-0.041
21201	-0.041
21203	-0.041
21205	-0.041
21207	-0.041
21209	-0.041
21211	-0.041
21213	-0.041
21215	-0.041
21217	-0.041
21219	-0.041
21221	-0.041
21223	-0.041
21225	-0.041
21227	-0.041
21229	-0.041
21231	-0.041
21233	-0.041
21235	-0.041
21237	-0.041
21239	-0.041
22001	-0.017
22003	-0.017
22005	-0.017
22007	-0.017
22009	-0.017
22011	-0.017
22013	-0.017
22015	-0.017
22017	-0.017
22019	-0.017
22021	-0.017
22023	-0.017
22025	-0.017
22027	-0.017
22029	-0.017
22031	-0.017
22033	-0.017
22035	-0.017
22037	-0.017
22039	-0.017
22041	-0.017
22043	-0.017
22045	-0.017
22047	-0.017
22049	-0.017
22051	-0.017
22053	-0.017
22055	-0.017
22057	-0.017
22059	-0.017
22061	-0.017
22063	-0.017
22065	-0.017
22067	-0.017
22069	-0.017
22071	-0.017
22073	-0.017
22075	-0.017
22077	-0.017
22079	-0.017
22081	-0.017
22083	-0.017
22085	-0.017
22087	-0.017
22089	-0.017
22091	-0.017
22093	-0.017
22095	-0.017
22097	-0.017
22099	-0.017
22101	-0.017
22103	-0.017
22105	-0.017
22107	-0.017
22109	-0.017
22111	-0.017
22113	-0.017
22115	-0.017
22117	-0.017
22119	-0.017
22121	-0.017
22123	-0.017
22125	-0.017
22127	-0.017
23001	-0.043
23003	-0.043
23005	-0.043
23007	-0.043
23009	-0.043
23011	-0.043
23013	-0.043
23015	-0.043
23017	-0.043
23019	-0.043
23021	-0.043
23023	-0.043
23025	-0.043
23027	-0.043
23029	-0.043
23031	-0.043
24001	-0.036
24003	-0.036
24005	-0.036
24009	-0.036
24011	-0.036
24013	-0.036
24015	-0.036
24017	-0.036
24019	-0.036
24021	-0.036
24023	-0.036
24025	-0.036
24027	-0.036
24029	-0.036
24031	-0.036
24033	-0.036
24035	-0.036
24037	-0.036
24039	-0.036
24041	-0.036
24043	-0.036
24045	-0.036
24047	-0.036
24510	-0.036
25001	-0.021
25003	-0.021
25005	-0.021
25007	-0.021
25009	-0.021
25011	-0.021
25013	-0.021
25015	-0.021
25017	-0.021
25019	-0.021
25021	-0.021
25023	-0.021
25025	-0.021
25027	-0.021
26001	-0.040
26003	-0.040
26005	-0.040
26007	-0.040
26009	-0.040
26011	-0.040
26013	-0.040
26015	-0.040
26017	-0.040
26019	-0.040
26021	-0.040
26023	-0.040
26025	-0.040
26027	-0.040
26029	-0.040
26031	-0.040
26033	-0.040
26035	-0.040
26037	-0.040
26039	-0.040
26041	-0.040
26043	-0.040
26045	-0.040
26047	-0.040
26049	-0.040
26051	-0.040
26053	-0.040
26055	-0.040
26057	-0.040
26059	-0.040
26061	-0.040
26063	-0.040
26065	-0.040
26067	-0.040
26069	-0.040
26071	-0.040
26073	-0.040
26075	-0.040
26077	-0.040
26079	-0.040
26081	-0.040
26083	-0.040
26085	-0.040
26087	-0.040
26089	-0.040
26091	-0.040
26093	-0.040
26095	-0.040
26097	-0.040
26099	-0.040
26101	-0.040
26103	-0.040
26105	-0.040
26107	-0.040
26109	-0.040
26111	-0.040
26113	-0.040
26115	-0.040
26117	-0.040
26119	-0.040
26121	-0.040
26123	-0.040
26125	-0.040
26127	-0.040
26129	-0.040
26131	-0.040
26133	-0.040
26135	-0.040
26137	-0.040
26139	-0.040
26141	-0.040
26143	-0.040
26145	-0.040
26147	-0.040
26149	-0.040
26151	-0.040
26153	-0.040
26155	-0.040
26157	-0.040
26159	-0.040
26161	-0.040
26163	-0.040
26165	-0.040
27001	-0.017
27003	-0.017
27005	-0.017
27007	-0.017
27009	-0.017
27011	-0.017
27013	-0.017
27015	-0.017
27017	-0.017
27019	-0.017
27021	-0.017
27023	-0.017
27025	-0.017
27027	-0.017
27029	-0.017
27031	-0.017
27033	-0.017
27035	-0.017
27037	-0.017
27039	-0.017
27041	-0.017
27043	-0.017
27045	-0.017
27047	-0.017
27049	-0.017
27051	-0.017
27053	-0.017
27055	-0.017
27057	-0.017
27059	-0.017
27061	-0.017
27063	-0.017
27065	-0.017
27067	-0.017
27069	-0.017
27071	-0.017
27073	-0.017
27075	-0.017
27077	-0.017
27079	-0.017
27081	-0.017
27083	-0.017
27085	-0.017
27087	-0.017
27089	-0.017
27091	-0.017
27093	-0.017
27095	-0.017
27097	-0.017
27099	-0.017
27101	-0.017
27103	-0.017
27105	-0.017
27107	-0.017
27109	-0.017
27111	-0.017
27113	-0.017
27115	-0.017
27117	-0.017
27119	-0.017
27121	-0.017
27123	-0.017
27125	-0.017
27127	-0.017
27129	-0.017
27131	-0.017
27133	-0.017
27135	-0.017
27137	-0.017
27139	-0.017
27141	-0.017
27143	-0.017
27145	-0.017
27147	-0.017
27149	-0.017
27151	-0.017
27153	-0.017
27155	-0.017
27157	-0.017
27159	-0.017
27161	-0.017
27163	-0.017
27165	-0.017
27167	-0.017
27169	-0.017
27171	-0.017
27173	-0.017
28001	-0.056
28003	-0.056
28005	-0.056
28007	-0.056
28009	-0.056
28011	-0.056
28013	-0.056
28015	-0.056
28017	-0.056
28019	-0.056
28021	-0.056
28023	-0.056
28025	-0.056
28027	-0.056
28029	-0.056
28031	-0.056
28033	-0.056
28035	-0.056
28037	-0.056
28039	-0.056
28041	-0.056
28043	-0.056
28045	-0.056
28047	-0.056
28049	-0.056
28051	-0.056
28053	-0.056
28055	-0.056
28057	-0.056
28059	-0.056
28061	-0.056
28063	-0.056
28065	-0.056
28067	-0.056
28069	-0.056
28071	-0.056
28073	-0.056
28075	-0.056
28077	-0.056
28079	-0.056
28081	-0.056
28083	-0.056
28085	-0.056
28087	-0.056
28089	-0.056
28091	-0.056
28093	-0.056
28095	-0.056
28097	-0.056
28099	-0.056
28101	-0.056
28103	-0.056
28105	-0.056
28107	-0.056
28109	-0.056
28111	-0.056
28113	-0.056
28115	-0.056
28117	-0.056
28119	-0.056
28121	-0.056
28123	-0.056
28125	-0.056
28127	-0.056
28129	-0.056
28131	-0.056
28133	-0.056
28135	-0.056
28137	-0.056
28139	-0.056
28141	-0.056
28143	-0.056
28145	-0.056
28147	-0.056
28149	-0.056
28151	-0.056
28153	-0.056
28155	-0.056
28157	-0.056
28159	-0.056
28161	-0.056
28163	-0.056
29001	-0.031
29003	-0.031
29005	-0.031
29007	-0.031
29009	-0.031
29011	-0.031
29013	-0.031
29015	-0.031
29017	-0.031
29019	-0.031
29021	-0.031
29023	-0.031
29025	-0.031
29027	-0.031
29029	-0.031
29031	-0.031
29033	-0.031
29035	-0.031
29037	-0.031
29039	-0.031
29041	-0.031
29043	-0.031
29045	-0.031
29047	-0.031
29049	-0.031
29051	-0.031
29053	-0.031
29055	-0.031
29057	-0.031
29059	-0.031
29061	-0.031
29063	-0.031
29065	-0.031
29067	-0.031
29069	-0.031
29071	-0.031
29073	-0.031
29075	-0.031
29077	-0.031
29079	-0.031
29081	-0.031
29083	-0.031
29085	-0.031
29087	-0.031
29089	-0.031
29091	-0.031
29093	-0.031
29095	-0.031
29097	-0.031
29099	-0.031
29101	-0.031
29103	-0.031
29105	-0.031
29107	-0.031
29109	-0.031
29111	-0.031
29113	-0.031
29115	-0.031
29117	-0.031
29119	-0.031
29121	-0.031
29123	-0.031
29125	-0.031
29127	-0.031
29129	-0.031
29131	-0.031
29133	-0.031
29135	-0.031
29137	-0.031
29139	-0.031
29141	-0.031
29143	-0.031
29145	-0.031
29147	-0.031
29149	-0.031
29151	-0.031
29153	-0.031
29155	-0.031
29157	-0.031
29159	-0.031
29161	-0.031
29163	-0.031
29165	-0.031
29167	-0.031
29169	-0.031
29171	-0.031
29173	-0.031
29175	-0.031
29177	-0.031
29179	-0.031
29181	-0.031
29183	-0.031
29185	-0.031
29186	-0.031
29187	-0.031
29189	-0.031
29195	-0.031
29197	-0.031
29199	-0.031
29201	-0.031
